1,FalconSat,falcon1,Falcon 1,https://www.youtube.com/watch?v=0a_00nJ_Y88,2006-03-24T22:30:00.000Z
2,DemoSat,falcon1,Falcon 1,https://www.youtube.com/watch?v=Lk4zQ2wP-Nc,2007-03-21T01:10:00.000Z
3,Trailblazer,falcon1,Falcon 1,https://www.youtube.com/watch?v=v0w9p3U8860,2008-08-03T03:34:00.000Z
4,RatSat,falcon1,Falcon 1,https://www.youtube.com/watch?v=dLQ2tZEH6G0,2008-09-28T23:15:00.000Z
5,RazakSat,falcon1,Falcon 1,https://www.youtube.com/watch?v=yTaIDooc8Og,2009-07-13T03:35:00.000Z
6,Falcon 9 Test Flight,falcon9,Falcon 9,https://www.youtube.com/watch?v=nxSxgBKlYws,2010-06-04T18:45:00.000Z
7,COTS 1,falcon9,Falcon 9,https://www.youtube.com/watch?v=cdLITgWKe_0,2010-12-08T15:43:00.000Z
8,COTS 2,falcon9,Falcon 9,https://www.youtube.com/watch?v=tpQzDbAY7yI,2012-05-22T07:44:00.000Z
9,CRS-1,falcon9,Falcon 9,https://www.youtube.com/watch?v=-Vk3hiV_zXU,2012-10-08T00:35:00.000Z
10,CRS-2,falcon9,Falcon 9,https://www.youtube.com/watch?v=ik0ElKl5kW4,2013-03-01T19:10:00.000Z
11,CASSIOPE,falcon9,Falcon 9,https://www.youtube.com/watch?v=uFefasS6bhc,2013-09-29T16:00:00.000Z
12,SES-8,falcon9,Falcon 9,https://www.youtube.com/watch?v=aAj5xapImEs,2013-12-03T22:41:00.000Z
13,Thaicom 6,falcon9,Falcon 9,https://www.youtube.com/watch?v=AnSNRzMEmCU,2014-01-06T18:06:00.000Z
14,CRS-3,falcon9,Falcon 9,https://www.youtube.com/watch?v=Od-lON4bTyQ,2014-04-18T19:25:00.000Z
15,OG-2 Mission 1,falcon9,Falcon 9,https://www.youtube.com/watch?v=lbHnSu-DLR4,2014-07-14T15:15:00.000Z
16,AsiaSat 8,falcon9,Falcon 9,https://www.youtube.com/watch?v=essrkMGlw5s,2014-08-05T08:00:00.000Z
17,AsiaSat 6,falcon9,Falcon 9,https://www.youtube.com/watch?v=39ninsyTRk8,2014-09-07T05:00:00.000Z
18,CRS-4,falcon9,Falcon 9,https://www.youtube.com/watch?v=7YkCh7uOw1Y,2014-09-21T05:52:00.000Z
